_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,MI_PRINX,OBJECTID,ID,CLIENT_STREET_1,CLIENT_STREET_2,RLC,TCS,NAME,ADDITIONAL_INFO,MAIN,SIDE1,SIDE2,MID_BLOCK,PRIVATE_ACCESS,DISTRICT,WARD_1,WARD_2,WARD_3,WARD_4,POLICE_DIVISION_1,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,geometry
118,13453141.0,Warden Ave,Ashtonbee Rd,118,118,118,WARDEN AVE,ASHTONBEE RD,6132,1377,Warden Ave And Ashtonbee Rd,None,WARDEN AVE,ASHTONBEE RD,None,None,None,Scarborough,Scarborough Centre(21),None,None,None,41,None,None,2017-03-13T04:00:00,"{'type': 'Point', 'coordinates': (-79.2887619943645, 43.7307110016848)}"
119,13456952.0,Keele St,Lawrence Ave W,119,119,119,KEELE ST,LAWRENCE AVE W,6134,428,Keele St And Lawrence Ave W,None,KEELE ST,LAWRENCE AVE W,None,None,None,Etobicoke York,York South-Weston(5),None,None,None,12,None,None,2017-08-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.4780619980855, 43.70865900724171)}"
120,13442651.0,Birchmount Rd,McNicoll Ave,120,120,120,BIRCHMOUNT RD,MCNICOLL AVE,6135,1413,Birchmount Rd And Mcnicoll Ave,None,BIRCHMOUNT RD,MCNICOLL AVE,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2017-08-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.31116799788231, 43.8086369998735)}"
121,13442502.0,Finch Ave E,Middlefield Rd,121,121,121,FINCH AVE E,MIDDLEFIELD RD,6136,1431,Finch Ave E And Middlefield Rd,None,FINCH AVE E,MIDDLEFIELD RD,None,None,None,Scarborough,Scarborough North(23),None,None,None,42,None,None,2017-03-24T04:00:00,"{'type': 'Point', 'coordinates': (-79.2576989968394, 43.8098879984202)}"
122,13459022.0,Dixon Rd,Islington Ave,122,122,122,DIXON RD,ISLINGTON AVE,6137,434,Dixon Rd And Islington Ave,None,DIXON RD,ISLINGTON AVE,None,None,None,Etobicoke York,Etobicoke North(1),Etobicoke Centre(2),None,None,23,None,None,2017-12-19T05:00:00,"{'type': 'Point', 'coordinates': (-79.5467310031199, 43.6970490024325)}"
123,13468134.0,Spadina Ave,Bremner Blvd,123,123,123,SPADINA AVE,BREMNER BLVD,6138,1579,Spadina Ave And Bremner Blvd / Fort York Blvd,None,SPADINA AVE,BREMNER BLVD,FORT YORK BLVD,None,None,Toronto and East York,Spadina-Fort York(10),None,None,None,14,52,None,2017-09-28T04:00:00,"{'type': 'Point', 'coordinates': (-79.39300400153301, 43.6405620021071)}"
124,13469508.0,The Queensway,Royal York Rd,124,124,124,THE QUEENSWAY,ROYAL YORK RD,6139,565,The Queensway And Royal York Rd,None,THE QUEENSWAY,ROYAL YORK RD,None,None,None,Etobicoke York,Etobicoke-Lakeshore(3),None,None,None,22,None,None,2017-06-05T04:00:00,"{'type': 'Point', 'coordinates': (-79.5026320022918, 43.6263360042642)}"
125,13468803.0,Lake Shore Blvd W,Strachan Ave,125,125,125,LAKE SHORE BLVD W,STRACHAN AVE,6140,222,Lake Shore Blvd W And Strachan Ave / Remembrance Dr,None,LAKE SHORE BLVD W,STRACHAN AVE,REMEMBRANCE DR,None,None,Toronto and East York,Spadina-Fort York(10),None,None,None,14,None,None,2017-10-06T04:00:00,"{'type': 'Point', 'coordinates': (-79.4087450089457, 43.6344420021957)}"
126,13448547.0,Lawrence Ave E,Markham Rd,126,126,126,LAWRENCE AVE E,MARKHAM RD,6141,420,Lawrence Ave E And Markham Rd,None,LAWRENCE AVE E,MARKHAM RD,None,None,None,Scarborough,Scarborough-Guildwood(24),None,None,None,43,None,None,2017-03-24T04:00:00,"{'type': 'Point', 'coordinates': (-79.2253240008177, 43.7598219974576)}"
127,13455910.0,Jane St,Falstaff Ave,127,127,127,JANE ST,FALSTAFF AVE,6142,531,Jane St And Falstaff Ave / Gordon Mackay Rd,None,JANE ST,FALSTAFF AVE,GORDON MACKAY RD,None,None,Etobicoke York,York South-Weston(5),None,None,None,12,None,None,2017-10-20T04:00:00,"{'type': 'Point', 'coordinates': (-79.507223997328, 43.71545601023811)}"
128,13454662.0,Avenue Rd,Lawrence Ave W,128,128,128,AVENUE RD,LAWRENCE AVE W,6143,119,Avenue Rd And Lawrence Ave W,None,AVENUE RD,LAWRENCE AVE W,None,None,None,North York,Eglinton-Lawrence(8),None,None,None,32,53,None,2017-03-14T04:00:00,"{'type': 'Point', 'coordinates': (-79.4156090060983, 43.7222550020132)}"
129,13443081.0,Pharmacy Ave,McNicoll Ave,129,129,129,PHARMACY AVE,MCNICOLL AVE,6145,1241,Pharmacy Ave And Mcnicoll Ave,None,PHARMACY AVE,MCNICOLL AVE,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2017-03-24T04:00:00,"{'type': 'Point', 'coordinates': (-79.330734002608, 43.8041220005354)}"
130,13445553.0,Markham Rd,Progress Ave,130,130,130,MARKHAM RD,PROGRESS AVE,6146,878,Markham Rd And Progress Ave,None,MARKHAM RD,PROGRESS AVE,None,None,None,Scarborough,Scarborough-Guildwood(24),None,None,None,43,None,None,2017-08-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.2338900025899, 43.7817459980457)}"
131,13444062.0,Markham Rd,Sheppard Ave E,131,131,131,MARKHAM RD,SHEPPARD AVE E,6147,701,Markham Rd And Sheppard Ave E,None,MARKHAM RD,SHEPPARD AVE E,None,None,None,Scarborough,Scarborough North(23),None,None,None,42,None,None,2017-04-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.2387520051422, 43.7938690047402)}"
132,13445096.0,Don Mills Rd,Van Horne Ave,132,132,132,DON MILLS RD,VAN HORNE AVE,6148,628,Don Mills Rd And Van Horne Ave,None,DON MILLS RD,VAN HORNE AVE,None,None,None,North York,Don Valley North(17),None,None,None,33,None,None,2017-07-10T04:00:00,"{'type': 'Point', 'coordinates': (-79.3530289956111, 43.7873450079363)}"
133,13443095.0,Sheppard Ave E,Morningside Ave,133,133,133,SHEPPARD AVE E,MORNINGSIDE AVE,6149,1108,Sheppard Ave E And Morningside Ave,None,SHEPPARD AVE E,MORNINGSIDE AVE,None,None,None,Scarborough,Scarborough-Rouge Park(25),None,None,None,42,None,None,2017-03-10T05:00:00,"{'type': 'Point', 'coordinates': (-79.1997710048694, 43.8019740056559)}"
134,13443245.0,Morningside Ave,Milner Ave,134,134,134,MORNINGSIDE AVE,MILNER AVE,6150,1584,Morningside Ave And Milner Ave,None,MORNINGSIDE AVE,MILNER AVE,None,None,None,Scarborough,Scarborough-Rouge Park(25),None,None,None,42,None,None,2017-03-10T05:00:00,"{'type': 'Point', 'coordinates': (-79.19908000627852, 43.8002799962731)}"
135,13442363.0,Kennedy Rd,McNicoll Ave,135,135,135,KENNEDY RD,MCNICOLL AVE,6152,1586,Kennedy Rd And Mcnicoll Ave,None,KENNEDY RD,MCNICOLL AVE,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2017-09-28T04:00:00,"{'type': 'Point', 'coordinates': (-79.3019450092272, 43.8121360060908)}"
136,13446212.0,Markham Rd,Ellesmere Rd,136,136,136,MARKHAM RD,ELLESMERE RD,6153,702,Markham Rd And Ellesmere Rd,None,MARKHAM RD,ELLESMERE RD,None,None,None,Scarborough,Scarborough-Guildwood(24),None,None,None,43,None,None,2018-02-16T05:00:00,"{'type': 'Point', 'coordinates': (-79.2317560025442, 43.7764360086941)}"
137,13466139.0,Bloor St W,Keele St,137,137,137,BLOOR ST W,KEELE ST,6154,328,Bloor St W And Keele St / Parkside Dr,None,BLOOR ST W,KEELE ST,PARKSIDE DR,None,None,Toronto and East York,Parkdale-High Park(4),None,None,None,11,None,None,2018-09-05T04:00:00,"{'type': 'Point', 'coordinates': (-79.4600479973423, 43.6547070009503)}"
138,13461355.0,Eglinton Ave W,Scarlett Rd,138,138,138,EGLINTON AVE W,SCARLETT RD,6155,784,Eglinton Ave W And Scarlett Rd,None,EGLINTON AVE W,SCARLETT RD,None,None,None,Etobicoke York,Etobicoke Centre(2),None,None,None,23,22,None,2019-06-03T04:00:00,"{'type': 'Point', 'coordinates': (-79.5114570043453, 43.6839620012534)}"
139,13445306.0,Steeles Ave W,Dufferin St,139,139,139,STEELES AVE W,DUFFERIN ST,6156,619,Steeles Ave W And Dufferin St,None,STEELES AVE W,DUFFERIN ST,None,None,None,North York,York Centre(6),None,None,None,32,None,None,2018-09-05T04:00:00,"{'type': 'Point', 'coordinates': (-79.4700889909467, 43.7872830028842)}"
140,13463882.0,Dufferin St,Dupont St,140,140,140,DUFFERIN ST,DUPONT ST,6157,608,Dufferin St And Dupont St,None,DUFFERIN ST,DUPONT ST,None,None,None,Toronto and East York,Davenport(9),None,None,None,11,14,None,2018-11-28T05:00:00,"{'type': 'Point', 'coordinates': (-79.4390350096527, 43.6684640112994)}"
141,13467841.0,Bloor St W,Islington Ave,141,141,141,BLOOR ST W,ISLINGTON AVE,6158,339,Bloor St W And Islington Ave,None,BLOOR ST W,ISLINGTON AVE,None,None,None,Etobicoke York,Etobicoke-Lakeshore(3),None,None,None,22,None,None,2018-11-28T05:00:00,"{'type': 'Point', 'coordinates': (-79.5234379984697, 43.6446480024837)}"
142,,None,None,142,142,142,STEELES AVE W,HIGHWAY 27,6159,1793,Steeles Ave W And Highway 27,None,STEELES AVE W,HIGHWAY 27,None,None,None,Etobicoke York,Etobicoke North(1),None,None,None,23,None,None,2019-03-01T05:00:00,"{'type': 'Point', 'coordinates': (-79.6140899949954, 43.7554540002572)}"
143,13446608.0,Sheppard Ave E,Don Mills Rd,143,143,143,SHEPPARD AVE E,DON MILLS RD,6160,627,Sheppard Ave E And Don Mills Rd,None,SHEPPARD AVE E,DON MILLS RD,None,None,None,North York,Don Valley North(17),None,None,None,33,None,None,2019-09-19T04:00:00,"{'type': 'Point', 'coordinates': (-79.347040002097, 43.7751070040083)}"
144,13447608.0,Steeles Ave W,Signet Dr,144,144,144,STEELES AVE W,SIGNET DR,6161,1232,Steeles Ave W And Signet Dr / Old Weston Rd,None,STEELES AVE W,SIGNET DR,OLD WESTON RD,None,None,Etobicoke York,Humber River-Black Creek(7),None,None,None,31,None,None,2019-06-03T04:00:00,"{'type': 'Point', 'coordinates': (-79.5434480009718, 43.7709200085331)}"
145,13445476.0,Kennedy Rd,Sheppard Ave E,145,145,145,KENNEDY RD,SHEPPARD AVE E,6162,752,Kennedy Rd And Sheppard Ave E,None,KENNEDY RD,SHEPPARD AVE E,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2020-05-27T04:00:00,"{'type': 'Point', 'coordinates': (-79.2882629959488, 43.7832860020415)}"
146,13461868.0,Bathurst St,Nina St,146,146,146,BATHURST ST,NINA ST,6163,306,Bathurst St And Nina St,None,BATHURST ST,NINA ST,None,None,None,Toronto and East York,Toronto-St. Paul's(12),None,None,None,13,None,None,2020-12-03T05:00:00,"{'type': 'Point', 'coordinates': (-79.4169819991952, 43.6798239968693)}"
147,13458353.0,Avenue Rd,Chaplin Cres,147,147,147,AVENUE RD,CHAPLIN CRES,6166,116,Avenue Rd And Chaplin Cres,None,AVENUE RD,CHAPLIN CRES,None,None,None,Toronto and East York,Toronto-St. Paul's(12),None,None,None,53,None,None,2022-05-19T04:00:00,"{'type': 'Point', 'coordinates': (-79.4061560052234, 43.6987780017931)}"
148,13443575.0,Brimley Rd,Huntingwood Dr,148,148,148,BRIMLEY RD,HUNTINGWOOD DR,6167,1170,Brimley Rd And Huntingwood Dr,None,BRIMLEY RD,HUNTINGWOOD DR,None,None,None,Scarborough,Scarborough North(23),None,None,None,42,None,None,2021-04-07T04:00:00,"{'type': 'Point', 'coordinates': (-79.2733659976785, 43.7984070025272)}"
149,13446436.0,Brimley Rd,Progress Ave,149,149,149,BRIMLEY RD,PROGRESS AVE,6168,1072,Brimley Rd And Progress Ave,None,BRIMLEY RD,PROGRESS AVE,None,None,None,Scarborough,Scarborough Centre(21),None,None,None,41,43,None,2021-05-27T04:00:00,"{'type': 'Point', 'coordinates': (-79.2631830057711, 43.7752810004707)}"
150,13454867.0,Kingston Rd,Brimley Rd,150,150,150,KINGSTON RD,BRIMLEY RD,6169,164,Kingston Rd And Brimley Rd / Brimley Rd S,None,KINGSTON RD,BRIMLEY RD,BRIMLEY RD S,None,None,Scarborough,Scarborough Southwest(20),None,None,None,41,43,None,2021-05-25T04:00:00,"{'type': 'Point', 'coordinates': (-79.2403629937362, 43.7182259993558)}"
151,13448254.0,Lawrence Ave E,Scarborough Golf Club Rd,151,151,151,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,6170,397,Lawrence Ave E And Scarborough Golf Club Rd,None,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,None,None,None,Scarborough,Scarborough Guildwood(24),None,None,None,43,None,None,2021-05-14T04:00:00,"{'type': 'Point', 'coordinates': (-79.2158379985684, 43.7618520036741)}"
152,13441620.0,Steeles Ave E,Markham Rd,152,152,152,STEELES AVE E,MARKHAM RD,6171,1583,Steeles Ave E And Markham Rd,None,STEELES AVE E,MARKHAM RD,None,None,None,Scarborough,Scarborough North(23),None,None,None,42,None,None,2021-06-30T04:00:00,"{'type': 'Point', 'coordinates': (-79.2511890036955, 43.8365980058072)}"
153,13444609.0,Steeles Ave W,Bathurst St,153,153,153,STEELES AVE W,BATHURST ST,6172,678,Steeles Ave W And Bathurst St,None,STEELES AVE W,BATHURST ST,None,None,None,North York,York Centre(6),Willowdale(18),None,None,32,None,None,2021-12-29T05:00:00,"{'type': 'Point', 'coordinates': (-79.4457550064858, 43.7924070075576)}"
154,13468144.0,Strachan Ave,Wellington St W,154,154,154,STRACHAN AVE,WELLINGTON ST W,6173,2403,Strachan Ave And Wellington St W / Douro St,None,STRACHAN AVE,WELLINGTON ST W,DOURO ST,None,None,Toronto and East York,Spadina-Fort York(10),None,None,None,14,None,None,2021-06-21T04:00:00,"{'type': 'Point', 'coordinates': (-79.4114689982727, 43.6407580008455)}"
155,13465166.0,University Ave,College St,155,155,155,UNIVERSITY AVE,COLLEGE ST,6174,83,University Ave And College St,None,UNIVERSITY AVE,COLLEGE ST,None,None,None,Toronto and East York,University-Rosedale(11),None,None,None,52,None,None,2021-10-21T04:00:00,"{'type': 'Point', 'coordinates': (-79.39049400967131, 43.6598580027362)}"
156,13465980.0,University Ave,Dundas St W,156,156,156,UNIVERSITY AVE,DUNDAS ST W,6175,81,University Ave And Dundas St W,None,UNIVERSITY AVE,DUNDAS ST W,None,None,None,Toronto and East York,University-Rosedale(11),Spadina-Fort York(10),None,None,52,None,None,2021-06-21T04:00:00,"{'type': 'Point', 'coordinates': (-79.3883140021352, 43.6547900061355)}"
157,13448519.0,Warden Ave,Ellesmere Rd,157,157,157,WARDEN AVE,ELLESMERE RD,6176,694,Warden Ave And Ellesmere Rd,None,WARDEN AVE,ELLESMERE RD,None,None,None,Scarborough,Scarborough Centre(21),None,None,None,41,None,None,2021-06-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.3007509906093, 43.7611930035096)}"
158,13443314.0,Warden Ave,Bridletowne Crcl,158,158,158,WARDEN AVE,BRIDLETOWNE CRCL,6177,1217,Warden Ave And Bridletowne Crcl,SOUTH INTERSECTION,WARDEN AVE,BRIDLETOWNE CRCL,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2021-12-16T05:00:00,"{'type': 'Point', 'coordinates': (-79.31388200719341, 43.7921790026872)}"
159,13445655.0,Willowdale Ave,Bishop Ave,159,159,159,WILLOWDALE AVE,BISHOP AVE,6178,1640,Willowdale Ave And Bishop Ave,None,WILLOWDALE AVE,BISHOP AVE,None,None,None,North York,Willowdale(18),None,None,None,32,None,None,2021-04-07T04:00:00,"{'type': 'Point', 'coordinates': (-79.4078709998587, 43.7834400045557)}"
160,13442003.0,Steeles Ave E,Warden Ave,160,160,160,STEELES AVE E,WARDEN AVE,6179,1191,Steeles Ave E And Warden Ave,None,STEELES AVE E,WARDEN AVE,None,None,None,Scarborough,Scarborough-Agincourt(22),None,None,None,42,None,None,2022-09-16T04:00:00,"{'type': 'Point', 'coordinates': (-79.3244359888069, 43.8196309971474)}"
161,13445027.0,Cummer Ave,Willowdale Ave,161,161,161,CUMMER AVE,WILLOWDALE AVE,6180,806,Cummer Ave And Willowdale Ave,None,CUMMER AVE,WILLOWDALE AVE,None,None,None,North York,Willowdale(18),None,None,None,32,None,None,2021-05-25T04:00:00,"{'type': 'Point', 'coordinates': (-79.409916994778, 43.7886630024238)}"
162,13446551.0,Sheppard Ave E,Victoria Park Ave,162,162,162,SHEPPARD AVE E,VICTORIA PARK AVE,6181,748,Sheppard Ave E And Victoria Park Ave,None,SHEPPARD AVE E,VICTORIA PARK AVE,None,None,None,North York,Don Valley North(17),Scarborough-Agincourt(22),None,None,33,42,None,2021-05-27T04:00:00,"{'type': 'Point', 'coordinates': (-79.32301700056752, 43.7752440086096)}"
163,13446970.0,Bathurst St,Finch Ave W,163,163,163,BATHURST ST,FINCH AVE W,6182,675,Bathurst St And Finch Ave W,None,BATHURST ST,FINCH AVE W,None,None,None,North York,York Centre(6),Willowdale(18),None,None,32,None,None,2021-07-29T04:00:00,"{'type': 'Point', 'coordinates': (-79.4430079979777, 43.7738590056771)}"
164,13444423.0,Finch Ave E,Don Mills Rd,164,164,164,FINCH AVE E,DON MILLS RD,6183,869,Finch Ave E And Don Mills Rd,None,FINCH AVE E,DON MILLS RD,None,None,None,North York,Don Valley North(17),None,None,None,33,None,None,2021-05-07T04:00:00,"{'type': 'Point', 'coordinates': (-79.3547360041712, 43.7926600047163)}"
165,13447496.0,Ellesmere Rd,Midland Ave,165,165,165,ELLESMERE RD,MIDLAND AVE,6184,697,Ellesmere Rd And Midland Ave,None,ELLESMERE RD,MIDLAND AVE,None,None,None,Scarborough,Scarborough Centre(21),None,None,None,41,None,None,2022-07-28T04:00:00,"{'type': 'Point', 'coordinates': (-79.2711099947681, 43.7679240068039)}"
166,13446896.0,Steeles Ave W,Jane St,166,166,166,STEELES AVE W,JANE ST,6185,535,Steeles Ave W And Jane St,None,STEELES AVE W,JANE ST,None,None,None,Etobicoke York,Humber River-Black Creek(7),None,None,None,31,None,None,2021-03-05T05:00:00,"{'type': 'Point', 'coordinates': (-79.5217349954741, 43.775470007186)}"
167,13452283.0,Sheppard Ave W,Jane St,167,167,167,SHEPPARD AVE W,JANE ST,6186,533,Sheppard Ave W And Jane St,None,SHEPPARD AVE W,JANE ST,None,None,None,Etobicoke York,Humber River-Black Creek(7),York Centre(6),None,None,31,None,None,2021-05-14T04:00:00,"{'type': 'Point', 'coordinates': (-79.5132209984939, 43.73938900464711)}"
168,13449830.0,Lawrence Ave E,Midland Ave,168,168,168,LAWRENCE AVE E,MIDLAND AVE,6187,413,Lawrence Ave E And Midland Ave,None,LAWRENCE AVE E,MIDLAND AVE,None,None,None,Scarborough,Scarborough Centre(21),None,None,None,41,None,None,2021-09-30T04:00:00,"{'type': 'Point', 'coordinates': (-79.2650520049525, 43.7515209975058)}"
169,13446827.0,McCowan Rd,Ellesmere Rd,169,169,169,MCCOWAN RD,ELLESMERE RD,6188,699,Mccowan Rd And Ellesmere Rd,None,MCCOWAN RD,ELLESMERE RD,None,None,None,Scarborough,Scarborough Centre(21),Scarborough-Guildwood(24),None,None,43,None,None,2021-08-27T04:00:00,"{'type': 'Point', 'coordinates': (-79.251497995166, 43.7721420056226)}"
170,13454098.0,Dufferin St,Bridgeland Ave,170,170,170,DUFFERIN ST,BRIDGELAND AVE,6189,616,Dufferin St And Bridgeland Ave / Yorkdale Rd,None,DUFFERIN ST,BRIDGELAND AVE,YORKDALE RD,None,None,North York,Eglinton-Lawrence(8),None,None,None,32,None,None,2022-07-22T04:00:00,"{'type': 'Point', 'coordinates': (-79.4576530092748, 43.726995007703806)}"
171,13447827.0,McCowan Rd,Brimorton Dr,171,171,171,MCCOWAN RD,BRIMORTON DR,6190,951,Mccowan Rd And Brimorton Dr,None,MCCOWAN RD,BRIMORTON DR,None,None,None,Scarborough,Scarborough Centre(21),Scarborough Guildwood(24),None,None,43,None,None,2021-06-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.2489580019758, 43.7654209967952)}"
172,,None,None,172,172,172,HIGHWAY 27,REXDALE BLVD,6191,1161,Highway 27 And Rexdale Blvd,None,HIGHWAY 27,REXDALE BLVD,None,None,None,Etobicoke York,Etobicoke North(1),None,None,None,23,None,None,2021-06-11T04:00:00,"{'type': 'Point', 'coordinates': (-79.5956219954628, 43.717268007419)}"
173,13452437.0,Bathurst St,Wilson Ave,173,173,173,BATHURST ST,WILSON AVE,6192,320,Bathurst St And Wilson Ave,None,BATHURST ST,WILSON AVE,None,None,None,North York,York Centre(6),None,None,None,32,None,None,2021-06-29T04:00:00,"{'type': 'Point', 'coordinates': (-79.4340050046302, 43.7373540023486)}"
174,13465860.0,Jarvis St,Shuter St,174,174,174,JARVIS ST,SHUTER ST,6193,7,Jarvis St And Shuter St,None,JARVIS ST,SHUTER ST,None,None,None,Toronto and East York,Toronto Centre(13),None,None,None,51,None,None,2021-06-03T04:00:00,"{'type': 'Point', 'coordinates': (-79.3739169933193, 43.6553610036448)}"
175,13448487.0,Lawrence Ave E,Greencrest Crct,175,175,175,LAWRENCE AVE E,GREENCREST CRCT,6194,1005,Lawrence Ave E And Greencrest Crct / Greenholm Crct,None,LAWRENCE AVE E,GREENCREST CRCT,GREENHOLM CRCT,None,None,Scarborough,Scarborough-Guildwood(24),None,None,None,43,None,None,2021-07-29T04:00:00,"{'type': 'Point', 'coordinates': (-79.2229820032987, 43.7603119953437)}"
176,13449574.0,Steeles Ave W,Martin Grove Rd,176,176,176,STEELES AVE W,MARTIN GROVE RD,6195,1486,Steeles Ave W And Martin Grove Rd,None,STEELES AVE W,MARTIN GROVE RD,None,None,None,Etobicoke York,Etobicoke North(1),None,None,None,23,None,None,2021-06-29T04:00:00,"{'type': 'Point', 'coordinates': (-79.6033810035634, 43.7578610076682)}"
